Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    )               shift and go to state 143
    EQUAL           shift and go to state 104
    DIFF            shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GEQUAL          shift and go to state 108
    LEQUAL          shift and go to state 109
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 79

    (52) Instrucao -> PRINT ( String . ) ;

    )               shift and go to state 144


state 80

    (66) String -> LINHA .

    )               reduce using rule 66 (String -> LINHA .)
    ;               reduce using rule 66 (String -> LINHA .)


state 81

    (67) String -> VARSTRING .

    )               reduce using rule 67 (String -> VARSTRING .)
    ;               reduce using rule 67 (String -> VARSTRING .)


state 82

    (68) String -> INPUT . ( )

    (               shift and go to state 145


state 83

    (53) Instrucao -> PRINTLN ( Expressao . ) ;
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (101) ExpLogica -> Expressao . EQUAL Expressao
    (102) ExpLogica -> Expressao . DIFF Expressao
    (103) ExpLogica -> Expressao . > Expressao
    (104) ExpLogica -> Expressao . < Expressao
    (105) ExpLogica -> Expressao . GEQUAL Expressao
    (106) ExpLogica -> Expressao . LEQUAL Expressao
    (113) ExpLogica -> Expressao . EQUAL ExpressaoFloat
    (114) ExpLogica -> Expressao . DIFF ExpressaoFloat
    (115) ExpLogica -> Expressao . > ExpressaoFloat
    (116) ExpLogica -> Expressao . < ExpressaoFloat
    (117) ExpLogica -> Expressao . GEQUAL ExpressaoFloat
    (118) ExpLogica -> Expressao . LEQUAL ExpressaoFloat
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    )               shift and go to state 146
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92
    EQUAL           shift and go to state 93
    DIFF            shift and go to state 94
    >               shift and go to state 95
    <               shift and go to state 96
    GEQUAL          shift and go to state 97
    LEQUAL          shift and go to state 98


state 84

    (54) Instrucao -> PRINTLN ( ExpLogica . ) ;
    (126) ExpLogica -> ExpLogica . AND ExpLogica
    (127) ExpLogica -> ExpLogica . OR ExpLogica

    )               shift and go to state 147
    AND             shift and go to state 99
    OR              shift and go to state 100


state 85

    (55) Instrucao -> PRINTLN ( ExpressaoFloat . ) ;
    (107) ExpLogica -> ExpressaoFloat . EQUAL ExpressaoFloat
    (108) ExpLogica -> ExpressaoFloat . DIFF ExpressaoFloat
    (109) ExpLogica -> ExpressaoFloat . > ExpressaoFloat
    (110) ExpLogica -> ExpressaoFloat . < ExpressaoFloat
    (111) ExpLogica -> ExpressaoFloat . GEQUAL ExpressaoFloat
    (112) ExpLogica -> ExpressaoFloat . LEQUAL ExpressaoFloat
    (119) ExpLogica -> ExpressaoFloat . EQUAL Expressao
    (120) ExpLogica -> ExpressaoFloat . DIFF Expressao
    (121) ExpLogica -> ExpressaoFloat . > Expressao
    (122) ExpLogica -> ExpressaoFloat . < Expressao
    (123) ExpLogica -> ExpressaoFloat . GEQUAL Expressao
    (124) ExpLogica -> ExpressaoFloat . LEQUAL Expressao
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    )               shift and go to state 148
    EQUAL           shift and go to state 104
    DIFF            shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    GEQUAL          shift and go to state 108
    LEQUAL          shift and go to state 109
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 86

    (56) Instrucao -> PRINTLN ( String . ) ;

    )               shift and go to state 149


state 87

    (57) Instrucao -> IF Boolean { . Instrucoes }
    (58) Instrucao -> IF Boolean { . Instrucoes } Else
    (7) Instrucoes -> . Instrucoes Instrucao
    (8) Instrucoes -> . Instrucao
    (37) Instrucao -> . Atualiza ;
    (49) Instrucao -> . PRINT ( Expressao ) ;
    (50) Instrucao -> . PRINT ( ExpLogica ) ;
    (51) Instrucao -> . PRINT ( ExpressaoFloat ) ;
    (52) Instrucao -> . PRINT ( String ) ;
    (53) Instrucao -> . PRINTLN ( Expressao ) ;
    (54) Instrucao -> . PRINTLN ( ExpLogica ) ;
    (55) Instrucao -> . PRINTLN ( ExpressaoFloat ) ;
    (56) Instrucao -> . PRINTLN ( String ) ;
    (57) Instrucao -> . IF Boolean { Instrucoes }
    (58) Instrucao -> . IF Boolean { Instrucoes } Else
    (61) Instrucao -> . FOR ( Atualiza ; Boolean ; Atualiza ) { Instrucoes }
    (62) Instrucao -> . FOR ( Vazio ; Boolean ; Atualiza ) { Instrucoes }
    (63) Instrucao -> . WHILE Boolean { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
    (41) Atualiza -> . VARINT PP
    (42) Atualiza -> . VARINT MM
    (43) Atualiza -> . VARFLOAT PP
    (44) Atualiza -> . VARFLOAT MM
    (45) Atualiza -> . VARARRAY [ Expressao ] = Expressao
    (46) Atualiza -> . VARARRAY [ Expressao ] [ Expressao ] = Expressao
    (47) Atualiza -> . VARFLOAT = Expressao
    (48) Atualiza -> . VARINT = ExpressaoFloat

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    VARINT          shift and go to state 16
    VARFLOAT        shift and go to state 17
    VARSTRING       shift and go to state 18
    VARARRAY        shift and go to state 19

    Instrucoes                     shift and go to state 150
    Instrucao                      shift and go to state 6
    Atualiza                       shift and go to state 10

state 88

    (70) Expressao -> Expressao + . Expressao
    (79) ExpressaoFloat -> Expressao + . ExpressaoFloat
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 125
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 151
    ExpressaoFloat                 shift and go to state 152
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 89

    (71) Expressao -> Expressao - . Expressao
    (80) ExpressaoFloat -> Expressao - . ExpressaoFloat
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 125
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 153
    ExpressaoFloat                 shift and go to state 154
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 90

    (72) Expressao -> Expressao * . Expressao
    (81) ExpressaoFloat -> Expressao * . ExpressaoFloat
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 125
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 155
    ExpressaoFloat                 shift and go to state 156
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 91

    (73) Expressao -> Expressao / . Expressao
    (82) ExpressaoFloat -> Expressao / . ExpressaoFloat
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 125
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 157
    ExpressaoFloat                 shift and go to state 158
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 92

    (74) Expressao -> Expressao % . Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
